woman,womanLabel,citizenships
http://www.wikidata.org/entity/Q15794,Tomaž Šalamun,Slovenia/Repubblica Socialista Federale di Jugoslavia/Stato Indipendente di Croazia
http://www.wikidata.org/entity/Q57106,Heinrich Schliemann,Stati Uniti d'America/Impero russo/Impero tedesco
http://www.wikidata.org/entity/Q62933,Ernst Herzfeld,Stati Uniti d'America/Repubblica di Weimar/Impero tedesco
http://www.wikidata.org/entity/Q65690,Albert Grünwedel,Germania nazista/Repubblica di Weimar/Regno di Baviera
http://www.wikidata.org/entity/Q68216,Werner Wolf Glaser,Svezia/Danimarca/Germania
http://www.wikidata.org/entity/Q1335335,Władysław Tatarkiewicz,Germania nazista/Impero russo/Seconda Repubblica di Polonia/Repubblica Popolare di Polonia
http://www.wikidata.org/entity/Q1346019,Michail Alpatov,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q1361286,Stanisław Kostka Potocki,Regno di Prussia/Impero russo/Confederazione polacco-lituana
http://www.wikidata.org/entity/Q313061,Aurel Stein,Regno Unito/Regno d'Ungheria/Regno Unito di Gran Bretagna e Irlanda
http://www.wikidata.org/entity/Q1684288,Li Ji,Taiwan/dinastia Qing/Repubblica di Cina
http://www.wikidata.org/entity/Q1697769,Johannes Jahn,Germania/Germania Est/Regno di Prussia
http://www.wikidata.org/entity/Q464614,Roman Vishniac,Stati Uniti d'America/Lettonia/Impero russo
http://www.wikidata.org/entity/Q1729833,Karl-Heinz Clasen,Germania/Germania Est/Reich tedesco
http://www.wikidata.org/entity/Q6695785,Luc Menaše,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q6727554,Madhusudan Amilal Dhaky,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q5616240,Ormonde Dalton,Galles/Regno Unito/Regno Unito di Gran Bretagna e Irlanda
http://www.wikidata.org/entity/Q5800381,Eberhard Hempel,Germania/Germania Est/Regno di Sassonia
http://www.wikidata.org/entity/Q481605,Boris Piotrovsky,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q519129,Eugénie Strong,Francia/Regno Unito/Regno Unito di Gran Bretagna e Irlanda
http://www.wikidata.org/entity/Q531199,Erich Klossowski,Polonia/Francia/Germania
http://www.wikidata.org/entity/Q3271695,Leonid Aleksandrovič Uspenskij,Francia/Unione Sovietica/Impero russo
http://www.wikidata.org/entity/Q6850935,Mildred Archer,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q7167266,Percy Brown,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q7238291,Pran Nevile,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q7273879,R. Nagaswamy,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q7289436,Ramesh Prasad Mohapatra,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q7295458,Ratan Parimoo,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q1827938,Liselotte Honigmann-Zinserling,Germania/Germania Est/Reich tedesco
http://www.wikidata.org/entity/Q586987,Antoine Seilern,Austria/Regno Unito/Regno Unito di Gran Bretagna e Irlanda
http://www.wikidata.org/entity/Q612440,Pietro Maria Bardi,Italia/Brasile/Regno d'Italia
http://www.wikidata.org/entity/Q621113,Aleksey Okladnikov,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q7653847,Swaraj Prakash Gupta,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q715837,Huang Binhong,Cina/dinastia Qing/Repubblica di Cina
http://www.wikidata.org/entity/Q3632740,Kapila Vatsyayan,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q9176125,Bohdan Janusz,Impero austro-ungarico/Seconda Repubblica di Polonia/Repubblica Nazionale dell'Ucraina Occidentale
http://www.wikidata.org/entity/Q821664,Daniel Schlumberger,Francia/Germania nazista/Quarta Repubblica francese/Terza Repubblica francese
http://www.wikidata.org/entity/Q898175,Vladimir Favorskij,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q9262053,France Stele,Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q10341366,Ordhendra Gangoly,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q2388812,Jacques Hnizdovsky,Stati Uniti d'America/Polonia/Impero austro-ungarico
http://www.wikidata.org/entity/Q3919151,Józef Jodkowski,Impero russo/Seconda Repubblica di Polonia/Repubblica Popolare di Polonia
http://www.wikidata.org/entity/Q4058909,Dmitrij Vlasʹevič Ajnalov,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q4069456,David Arkin,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q1030307,Igor' Ėmmanuilovič Grabar',Unione Sovietica/Impero austro-ungarico/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q4104489,Alexandre Vassiliev,Francia/Russia/Unione Sovietica
http://www.wikidata.org/entity/Q4114922,Borys Voznytskyi,Ucraina/Unione Sovietica/Seconda Repubblica di Polonia
http://www.wikidata.org/entity/Q4151770,Matvey Gukovsky,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q4152580,Nina Gurianova,Stati Uniti d'America/Russia/Unione Sovietica
http://www.wikidata.org/entity/Q4219598,Latif Karimov,Azerbaigian/Unione Sovietica/Impero russo/Repubblica Democratica di Azerbaigian
http://www.wikidata.org/entity/Q2444368,Jyotindra Jain,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q2530566,Vojeslav Molè,Polonia/Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q4223091,Ekaterina Robertovna Klasson,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q4244775,Zenon Kuzela,Germania/Germania nazista/Impero austro-ungarico/Repubblica di Weimar
http://www.wikidata.org/entity/Q4297717,Boris Mikhaylovsky,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q4344656,Vladimir Papernyĭ,Stati Uniti d'America/Russia/Unione Sovietica
http://www.wikidata.org/entity/Q4367947,Olga Podobedova,Russia/Unione Sovietica/Impero russo
http://www.wikidata.org/entity/Q4383262,Galina Pugachenkova,Uzbekistan/Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q4393190,Lazar Rempel,Russia/Unione Sovietica/Impero russo
http://www.wikidata.org/entity/Q4415832,L. P. Semenov,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q4427453,Mikhail Sokolnikov,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q4428273,Georgy Solomin,Repubblica Socialista Federativa Sovietica Russa/Unione Sovietica/Impero russo
http://www.wikidata.org/entity/Q4443009,Abram Stolyar,Russia/Unione Sovietica/RSS Ucraina
http://www.wikidata.org/entity/Q4481261,Boris Farmakovsky,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q4482403,Leonid E. Feinberg,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q4506009,Irakli Tsitsishvili,Georgia/Unione Sovietica/Repubblica Democratica di Georgia
http://www.wikidata.org/entity/Q4521120,Emerich Schaffran,Austria/Germania nazista/Impero austro-ungarico
http://www.wikidata.org/entity/Q2558076,Shikaripura Ranganatha Rao,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q2591295,Avigdor Arikha,Francia/Romania/Israele
http://www.wikidata.org/entity/Q1188802,Randhawa,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q4751257,Anand Krishna,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q2828862,Ajit Mookerjee,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q1255520,Alfred Isidore Römer,Polonia/Lituania/Bielorussia/Impero russo
http://www.wikidata.org/entity/Q1285631,Ljubo Babić,"Croazia/Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q5006864,Calambur Sivaramamurti,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q5227757,Dattatraya Ganesh Godse,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q12054170,Izidor Cankar,Impero austro-ungarico/Regno di Jugoslavia/Federal People's Republic of Yugoslavia
http://www.wikidata.org/entity/Q5529951,Geeta Kapur,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q2951068,Franciscus Junius,Paesi Bassi/Francia/Regno Unito
http://www.wikidata.org/entity/Q2960213,Charles Sedelmeyer,Francia/Impero austro-ungarico/Impero austriaco
http://www.wikidata.org/entity/Q12152590,Savyna Sydorovych,Unione Sovietica/Impero austro-ungarico/Seconda Repubblica di Polonia
http://www.wikidata.org/entity/Q12164542,Q12164542,Ucraina/Unione Sovietica/Impero russo
http://www.wikidata.org/entity/Q16273412,Kārlis Baumanis,Lettonia/Unione Sovietica/Impero russo
http://www.wikidata.org/entity/Q16370667,Q16370667,Azerbaigian/Unione Sovietica/Repubblica Democratica di Azerbaigian
http://www.wikidata.org/entity/Q16374077,Parmen Zakaraia,Georgia/Unione Sovietica/Impero russo/Repubblica Democratica di Georgia
http://www.wikidata.org/entity/Q19661224,P. R. Srinivasan,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q19661661,M. N. Deshpande,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q19753761,Alice Mühsam,Stati Uniti d'America/Austria/Germania
http://www.wikidata.org/entity/Q3054716,Enriqueta Harris,Spagna/Regno Unito/Regno Unito di Gran Bretagna e Irlanda
http://www.wikidata.org/entity/Q3082774,Frank Popper,Francia/Repubblica Ceca/britannici
http://www.wikidata.org/entity/Q12629425,Cvito Fisković,Croazia/Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q12786800,Cene Avguštin,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q12788379,Emilijan Cevc,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q21542219,Jakob Soklič,Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q21548442,Viktor Steska,"Impero austro-ungarico/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q21598196,Priyambada Mohanty Hejmadi,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q19893115,Mukund Lath,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q19895400,Pratapaditya Pal,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q19908865,Viktorina Petrosyants,Stati Uniti d'America/Russia/Unione Sovietica
http://www.wikidata.org/entity/Q19934176,Mirko Juteršek,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q12792683,Josip Dostal,Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q12795776,Marijan Marolt,"Argentina/Impero austro-ungarico/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q12795783,Marijan Zadnikar,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q12795872,Marjan Tršar,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q12799818,Rafko Vodeb,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q12800388,Roman Tominec,"Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q12807298,Špelca Čopič,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q22247001,Boris Ternovets,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q72139,Helmut Gernsheim,Regno Unito/Germania/Regno Unito di Gran Bretagna e Irlanda
http://www.wikidata.org/entity/Q74197,Otto Benndorf,Germania/Impero austro-ungarico/Impero austriaco
http://www.wikidata.org/entity/Q21244972,Brijinder Goswamy,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q25627330,Sharada Dwivedi,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q25906319,France Mesesnel,Impero austro-ungarico/Regno d'Italia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q26768710,A. A. Guber,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q47452955,Roberts Pelše,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q48094810,Asoke Kumar Bhattacharyya,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q17402398,Stane Bernik,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q18205796,Jasleen Dhamija,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q18245576,Myron Malkiel-Jirmounsky,Brasile/Unione Sovietica/Impero russo
http://www.wikidata.org/entity/Q27994734,Karola Szalay,Ungheria/Italia/Regno d'Italia
http://www.wikidata.org/entity/Q28042722,Ernst Ullmann,Germania/Germania Est/Cecoslovacchia
http://www.wikidata.org/entity/Q52150583,Julia Wilde,Regno Unito/Regno Unito di Gran Bretagna e Irlanda/Cisleitania
http://www.wikidata.org/entity/Q18507406,Andrej Pavlovec,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q18507821,Asta Znidarčič,Slovenia/Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q18507920,Helena Novak,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q18529476,Franc Zalar,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q18604259,Jože Curk,Slovenia/Jugoslavia/Regno d'Italia
http://www.wikidata.org/entity/Q18604278,Jože Gregorič,"Impero austro-ungarico/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q18627594,Lojze Gostiša,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q83862144,Kamil Novotný,Impero austro-ungarico/Cecoslovacchia/Protettorato di Boemia e Moravia
http://www.wikidata.org/entity/Q83960977,Otto Schneid,Canada/Austria/Israele
http://www.wikidata.org/entity/Q62272416,Arevik Tserunyan,Stati Uniti d'America/Armenia/Unione Sovietica
http://www.wikidata.org/entity/Q62714778,Tatjana Pawlowna Kaschdan,Russia/Unione Sovietica/Russia sovietica
http://www.wikidata.org/entity/Q18644706,Milan Železnik,Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Federal People's Republic of Yugoslavia
http://www.wikidata.org/entity/Q18645140,Sandi Sitar,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q18645165,Sergej Vrišer,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q18646286,Zoran Kržišnik,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q18810707,Ernest Tristram,Galles/Regno Unito/Regno Unito di Gran Bretagna e Irlanda
http://www.wikidata.org/entity/Q28665038,Q28665038,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q28861611,Alina Payne,Stati Uniti d'America/Regno Unito/Romania
http://www.wikidata.org/entity/Q19282175,Sadashiv Vasantrao Gorakshkar,India/Impero anglo-indiano/Dominion dell'India
http://www.wikidata.org/entity/Q65127098,Janez Mikuž,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q29358990,Boris Karpov,Francia/Russia/Unione Sovietica
http://www.wikidata.org/entity/Q29555651,Helena Kanyar Becker,Svizzera/Repubblica Ceca/Cecoslovacchia
http://www.wikidata.org/entity/Q29994231,B. V. Shaposhnikov,Repubblica Socialista Federativa Sovietica Russa/Unione Sovietica/Impero russo
http://www.wikidata.org/entity/Q65807981,France Zupan,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q65962769,Vera Baloh,"Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q65962803,Narcisa Desković-Živković,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q65962979,Marcel Gorenc,"Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q65963098,Milena Kožuh,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q65963152,Rajko Ložar,"Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q65963538,Ljerka Menaše,"Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q65963571,Janez Mesesnel,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q65963628,Stane Mikuž,"Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q65963649,Milena Moškon,"Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q65964538,Melita Stele-Možina,"Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q55672909,Janko Traven,Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q55838595,Josef Mantuani,"Impero austro-ungarico/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q65964592,Hanka Štular,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q65966210,Joško Vetrih,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q65966413,Darinka Zelinka,"Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q56165228,Margarit Ter-Simonyan,Stati Uniti d'America/Armenia/Unione Sovietica
http://www.wikidata.org/entity/Q56565914,Q56565914,Stati Uniti d'America/Armenia/Unione Sovietica
http://www.wikidata.org/entity/Q57395789,Karl Drechsler,Austria/Impero austriaco/Cisleitania
http://www.wikidata.org/entity/Q41774379,Emil Smole,"Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q59533053,Marco Pozzetto,"Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q59858667,Vanda Bezek,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q59961129,Fran Šijanec,Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q60039870,Maja Vetrih,Slovenia/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia
http://www.wikidata.org/entity/Q60048364,Ciril Velepič,"Slovenia/Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q60150811,Ferdinand Tancik,"Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q103813592,Q103813592,Stati Uniti d'America/Impero austro-ungarico/Seconda Repubblica di Polonia/Repubblica Popolare Ucraina/Repubblica Nazionale dell'Ucraina Occidentale
http://www.wikidata.org/entity/Q104665672,Inna Borisovna Arbitaĭlo,Russia/Ucraina/Unione Sovietica
http://www.wikidata.org/entity/Q105616757,Q105616757,"Slovenia/Impero austro-ungarico/Repubblica Socialista Federale di Jugoslavia/Regno di Jugoslavia/Regno dei Serbi, Croati e Sloveni"
http://www.wikidata.org/entity/Q106540968,Q106540968,Unione Sovietica/Impero russo/Russia sovietica
http://www.wikidata.org/entity/Q95556563,Vojtěch Volavka,Canada/Impero austro-ungarico/Cecoslovacchia
http://www.wikidata.org/entity/Q97737073,Bishr Farès,Libano/Impero ottomano/Grande Libano
http://www.wikidata.org/entity/Q100699718,Q100699718,Bielorussia/Mozambico/Repubblica Socialista Sovietica Bielorussa
http://www.wikidata.org/entity/Q107203500,Q107203500,Unione Sovietica/Impero russo/Repubblica Socialista Sovietica Uzbeka
